sample()
---------------
RUN 1 - FOLD 1 
 (kronrls): INNER-CV, regcoef=0.00 - AUPR=0.3588
 (kronrls): INNER-CV, regcoef=0.25 - AUPR=0.6691
 (kronrls): INNER-CV, regcoef=0.50 - AUPR=0.6578
 (kronrls): INNER-CV, regcoef=0.75 - AUPR=0.6357
 (kronrls): INNER-CV, regcoef=1.00 - AUPR=0.6265
ITER=1 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.1144, fval_beta=0.0865) 
ITER=2 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0480, fval_beta=0.0608) 
ITER=3 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0668, fval_beta=0.0777) 
ITER=4 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0514, fval_beta=0.0687) 
ITER=5 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0584, fval_beta=0.0759) 
ITER=6 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0524, fval_beta=0.0724) 
 (kronrls): INNER-CV, lambda=2^-15 - AUPR=0.7365
 (kronrls): INNER-CV, lambda=2^-10 - AUPR=0.7362
 (kronrls): INNER-CV, lambda=2^-5 - AUPR=0.7351
 (kronrls): INNER-CV, lambda=2^0 - AUPR=0.6812
 (kronrls): INNER-CV, lambda=2^5 - AUPR=0.4483
 (kronrls): INNER-CV, lambda=2^10 - AUPR=0.3418
 (kronrls): INNER-CV, lambda=2^15 - AUPR=0.3307
 (kronrls): INNER-CV, lambda=2^20 - AUPR=0.3303
 (kronrls): INNER-CV, lambda=2^25 - AUPR=0.3303
 (kronrls): INNER-CV, lambda=2^30 - AUPR=0.3303
---------------
RUN 1 - FOLD 2 
 (kronrls): INNER-CV, regcoef=0.00 - AUPR=0.3434
 (kronrls): INNER-CV, regcoef=0.25 - AUPR=0.6926
 (kronrls): INNER-CV, regcoef=0.50 - AUPR=0.6845
 (kronrls): INNER-CV, regcoef=0.75 - AUPR=0.6700
 (kronrls): INNER-CV, regcoef=1.00 - AUPR=0.6589
ITER=1 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.1139, fval_beta=0.0858) 
ITER=2 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0480, fval_beta=0.0607) 
ITER=3 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0656, fval_beta=0.0766) 
ITER=4 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0511, fval_beta=0.0680) 
ITER=5 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0575, fval_beta=0.0750) 
ITER=6 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0517, fval_beta=0.0716) 
 (kronrls): INNER-CV, lambda=2^-15 - AUPR=0.7129
 (kronrls): INNER-CV, lambda=2^-10 - AUPR=0.7127
 (kronrls): INNER-CV, lambda=2^-5 - AUPR=0.7131
 (kronrls): INNER-CV, lambda=2^0 - AUPR=0.6466
 (kronrls): INNER-CV, lambda=2^5 - AUPR=0.3941
 (kronrls): INNER-CV, lambda=2^10 - AUPR=0.2974
 (kronrls): INNER-CV, lambda=2^15 - AUPR=0.2910
 (kronrls): INNER-CV, lambda=2^20 - AUPR=0.2906
 (kronrls): INNER-CV, lambda=2^25 - AUPR=0.2906
 (kronrls): INNER-CV, lambda=2^30 - AUPR=0.2906
---------------
RUN 1 - FOLD 3 
 (kronrls): INNER-CV, regcoef=0.00 - AUPR=0.4362
 (kronrls): INNER-CV, regcoef=0.25 - AUPR=0.7767
 (kronrls): INNER-CV, regcoef=0.50 - AUPR=0.7687
 (kronrls): INNER-CV, regcoef=0.75 - AUPR=0.7512
 (kronrls): INNER-CV, regcoef=1.00 - AUPR=0.7401
ITER=1 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.1161, fval_beta=0.0855) 
ITER=2 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0479, fval_beta=0.0610) 
ITER=3 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0657, fval_beta=0.0768) 
ITER=4 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0510, fval_beta=0.0687) 
ITER=5 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0570, fval_beta=0.0752) 
ITER=6 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0516, fval_beta=0.0722) 
 (kronrls): INNER-CV, lambda=2^-15 - AUPR=0.8450
 (kronrls): INNER-CV, lambda=2^-10 - AUPR=0.8450
 (kronrls): INNER-CV, lambda=2^-5 - AUPR=0.8431
 (kronrls): INNER-CV, lambda=2^0 - AUPR=0.7919
 (kronrls): INNER-CV, lambda=2^5 - AUPR=0.5397
 (kronrls): INNER-CV, lambda=2^10 - AUPR=0.4613
 (kronrls): INNER-CV, lambda=2^15 - AUPR=0.4512
 (kronrls): INNER-CV, lambda=2^20 - AUPR=0.4511
 (kronrls): INNER-CV, lambda=2^25 - AUPR=0.4511
 (kronrls): INNER-CV, lambda=2^30 - AUPR=0.4511
---------------
RUN 1 - FOLD 4 
 (kronrls): INNER-CV, regcoef=0.00 - AUPR=0.4080
 (kronrls): INNER-CV, regcoef=0.25 - AUPR=0.7170
 (kronrls): INNER-CV, regcoef=0.50 - AUPR=0.7104
 (kronrls): INNER-CV, regcoef=0.75 - AUPR=0.6908
 (kronrls): INNER-CV, regcoef=1.00 - AUPR=0.6845
ITER=1 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.1142, fval_beta=0.0859) 
ITER=2 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0478, fval_beta=0.0606) 
ITER=3 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0664, fval_beta=0.0772) 
ITER=4 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0510, fval_beta=0.0684) 
ITER=5 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0577, fval_beta=0.0755) 
ITER=6 	lambda=1.00 	regcoef=0.2 - (fval_alpha=0.0517, fval_beta=0.0721) 
 (kronrls): INNER-CV, lambda=2^-15 - AUPR=0.7736
 (kronrls): INNER-CV, lambda=2^-10 - AUPR=0.7736
 (kronrls): INNER-CV, lambda=2^-5 - AUPR=0.7708
 (kronrls): INNER-CV, lambda=2^0 - AUPR=0.6996
 (kronrls): INNER-CV, lambda=2^5 - AUPR=0.4286
 (kronrls): INNER-CV, lambda=2^10 - AUPR=0.3103
 (kronrls): INNER-CV, lambda=2^15 - AUPR=0.3003
 (kronrls): INNER-CV, lambda=2^20 - AUPR=0.3001
 (kronrls): INNER-CV, lambda=2^25 - AUPR=0.3000
 (kronrls): INNER-CV, lambda=2^30 - AUPR=0.3000
---------------
RUN 1 - FOLD 5 
 (kronrls): INNER-CV, regcoef=0.00 - AUPR=0.3198
 (kronrls): INNER-CV, regcoef=0.25 - AUPR=0.6633
